id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_wb_student,wb.student,model_wb_student,base.group_user,1,1,1,1

access_wb_school,wb.school,model_wb_school,base.group_user,1,1,1,1

access_wb_hobby,wb.hobby,model_wb_hobby,base.group_user,1,1,1,1

access_dummy_student,dummy.student,model_dummy_student,base.group_user,1,1,1,1

access_dummy_student_model,dummy.student.model,model_dummy_student_model,base.group_user,1,1,1,1

access_demo_school,demo.school,model_demo_school,base.group_user,1,1,1,1




